N.º de pedido,Fecha de pedido,Nombre,Apellidos,Correo electrónico,Cantidad,Tipo de entrada,Tipo de pedido,Total pagado,Tarifas de Eventbrite,Procesamiento de pagos de Eventbrite,Estado del asistente,Gender,Age,Job position,Business / Organization,"Remember, the day of the event you will have to show us a valid EU Digital COVID certificate, which one do you have?",9:30 - 11:00 Workshop 1,11:30 - 13:00 Workshop 2,14:00 - 15:30 Workshop 3,16:00 - 17:30 Workshop 4,Do you have any food needs/restrictions:,Comments,"For attendees participating all day, we will provide a free lunch box including a sandwich, salad and dessert. If this is your case, will you stay for lunch?",*
2301179889,2021-11-22 09:01:03+01:00,Anthony,Schryer,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,20 - 25,IT related,Google,Vaccination certificate,'- Implementing your API with FASTAPI - Esperanza Buitrago (Room Gòtica),'- Microservicios en la vida moderna. Un enfoque python-centrico - Antonio Molina (Room Raval),'- Building a DAG Factory - Albert Franzi Cros & Burnout Paradise: buenas prácticas para evitar el burnout en desarrollo - Alejandro Nicolás (Room Raval),'- Signal Processing - From Neurons to Mars! - Vivek Sharma (Room Gòtica),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301180249,2021-11-22 09:01:12+01:00,Thomas,Laughlin,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,25 - 30,IT related,Google,Vaccination certificate,'- How to create Data apps with Python - Sergi Ortiz (Room Actes),'- Microservicios en la vida moderna. Un enfoque python-centrico - Antonio Molina (Room Raval),'- How to beat imposter syndrome: confessions of a developer - Matteo Bruno (Room Gòtica),'- Build a Machine Learning IoT Device running Python - Marc Pous (Room Actes),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301180369,2021-11-22 09:01:17+01:00,Theron,Marsh,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,25 - 30,IT related,Google,Vaccination certificate,'- Implementing your API with FASTAPI - Esperanza Buitrago (Room Gòtica),'- Creating cute user interfaces in python with Qt - Elisabeth Ortega (Room Actes),'- Making MLOps uncool again - David de la Iglesia Castro (Room Actes),'- Build a Machine Learning IoT Device running Python - Marc Pous (Room Actes),Vegan,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301180689,2021-11-22 09:01:28+01:00,Adam,Licht,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,35 - 40,Other,Google,Vaccination certificate,'- How to create Data apps with Python - Sergi Ortiz (Room Actes),'- Introduction to Django - Vincent Choubard (Room Gòtica),'- Causal Data Science workshop - Jordi Mur (Room Guinardó),'- The moons of Jupyter: widgets ecosystem - Mariana Meireles (Room Guinardó),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301180909,2021-11-22 09:01:35+01:00,Ana,Bohl,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Female,35 - 40,Science related,Google,Vaccination certificate,'- Building the Cloud with Python: getting started with AWS CDK - Anton Caceres (Sala Raval),'- Vector search engines with Python: from embeddings to similarity search - Gabriel de Maeztu (Room Guinardó),'- How to beat imposter syndrome: confessions of a developer - Matteo Bruno (Room Gòtica),'- Signal Processing - From Neurons to Mars! - Vivek Sharma (Room Gòtica),Vegetarian,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301181149,2021-11-22 09:01:39+01:00,Deanna,Smith,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Female,30 -35,Other,Google,Vaccination certificate,'- Build a chat application that lets you speak multiple languages - Diego Gonzalez (Room Guinardó),'- Vector search engines with Python: from embeddings to similarity search - Gabriel de Maeztu (Room Guinardó),'- Causal Data Science workshop - Jordi Mur (Room Guinardó),'- Signal Processing - From Neurons to Mars! - Vivek Sharma (Room Gòtica),Vegetarian,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301181199,2021-11-22 09:01:42+01:00,James,Halseth,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,20 - 25,IT related,Google,Vaccination certificate,'- Implementing your API with FASTAPI - Esperanza Buitrago (Room Gòtica),'- Microservicios en la vida moderna. Un enfoque python-centrico - Antonio Molina (Room Raval),'- Building a DAG Factory - Albert Franzi Cros & Burnout Paradise: buenas prácticas para evitar el burnout en desarrollo - Alejandro Nicolás (Room Raval),'- I won't assist,No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301182359,2021-11-22 09:02:13+01:00,Calvin,Torres,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,20 - 25,IT related,Google,Vaccination certificate,'- Building the Cloud with Python: getting started with AWS CDK - Anton Caceres (Sala Raval),'- Microservicios en la vida moderna. Un enfoque python-centrico - Antonio Molina (Room Raval),'- Building a DAG Factory - Albert Franzi Cros & Burnout Paradise: buenas prácticas para evitar el burnout en desarrollo - Alejandro Nicolás (Room Raval),'- Keeping sync between datasets with Diffsync - Christian Adell (Room Raval),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301182479,2021-11-22 09:02:16+01:00,Steven,Mchale,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,20 - 25,IT related,Google,Vaccination certificate,'- Building the Cloud with Python: getting started with AWS CDK - Anton Caceres (Sala Raval),'- Vector search engines with Python: from embeddings to similarity search - Gabriel de Maeztu (Room Guinardó),'- Making MLOps uncool again - David de la Iglesia Castro (Room Actes),'- Keeping sync between datasets with Diffsync - Christian Adell (Room Raval),Other,Nut alergy.,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301182689,2021-11-22 09:02:22+01:00,Thomas,Looney,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,30 -35,IT related,Google,Vaccination certificate,'- Build a chat application that lets you speak multiple languages - Diego Gonzalez (Room Guinardó),'- Microservicios en la vida moderna. Un enfoque python-centrico - Antonio Molina (Room Raval),'- How to beat imposter syndrome: confessions of a developer - Matteo Bruno (Room Gòtica),'- Build a Machine Learning IoT Device running Python - Marc Pous (Room Actes),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301182729,2021-11-22 09:02:24+01:00,Mary,Riley,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Female,20 - 25,IT related,Google,Vaccination certificate,'- How to create Data apps with Python - Sergi Ortiz (Room Actes),'- Creating cute user interfaces in python with Qt - Elisabeth Ortega (Room Actes),'- Making MLOps uncool again - David de la Iglesia Castro (Room Actes),'- Build a Machine Learning IoT Device running Python - Marc Pous (Room Actes),Vegetarian,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301182899,2021-11-22 09:02:27+01:00,Nicholas,Bustos,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,30 -35,IT related,Google,Vaccination certificate,'- How to create Data apps with Python - Sergi Ortiz (Room Actes),'- Creating cute user interfaces in python with Qt - Elisabeth Ortega (Room Actes),'- How to beat imposter syndrome: confessions of a developer - Matteo Bruno (Room Gòtica),'- Build a Machine Learning IoT Device running Python - Marc Pous (Room Actes),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301182909,2021-11-22 09:02:28+01:00,Suzie,Melgoza,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Female,25 - 30,IT related,Google,Vaccination certificate,'- Build a chat application that lets you speak multiple languages - Diego Gonzalez (Room Guinardó),'- Introduction to Django - Vincent Choubard (Room Gòtica),'- Causal Data Science workshop - Jordi Mur (Room Guinardó),'- Build a Machine Learning IoT Device running Python - Marc Pous (Room Actes),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301183139,2021-11-22 09:02:34+01:00,Everett,Grant,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,30 -35,IT related,Google,Vaccination certificate,'- Build a chat application that lets you speak multiple languages - Diego Gonzalez (Room Guinardó),'- Vector search engines with Python: from embeddings to similarity search - Gabriel de Maeztu (Room Guinardó),'- Causal Data Science workshop - Jordi Mur (Room Guinardó),'- Build a Machine Learning IoT Device running Python - Marc Pous (Room Actes),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301183159,2021-11-22 09:02:35+01:00,Marjorie,Tarantino,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Female,30 -35,IT related,Google,Vaccination certificate,'- Implementing your API with FASTAPI - Esperanza Buitrago (Room Gòtica),'- Introduction to Django - Vincent Choubard (Room Gòtica),'- How to beat imposter syndrome: confessions of a developer - Matteo Bruno (Room Gòtica),'- The moons of Jupyter: widgets ecosystem - Mariana Meireles (Room Guinardó),Vegetarian,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301183639,2021-11-22 09:02:44+01:00,Santos,Ollar,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,30 -35,Other,Google,Vaccination certificate,'- How to create Data apps with Python - Sergi Ortiz (Room Actes),'- Introduction to Django - Vincent Choubard (Room Gòtica),'- Causal Data Science workshop - Jordi Mur (Room Guinardó),'- Build a Machine Learning IoT Device running Python - Marc Pous (Room Actes),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301183789,2021-11-22 09:02:50+01:00,Dan,Patterson,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,35 - 40,IT related,Google,Vaccination certificate,'- Building the Cloud with Python: getting started with AWS CDK - Anton Caceres (Sala Raval),'- Microservicios en la vida moderna. Un enfoque python-centrico - Antonio Molina (Room Raval),'- Making MLOps uncool again - David de la Iglesia Castro (Room Actes),'- Build a Machine Learning IoT Device running Python - Marc Pous (Room Actes),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301184319,2021-11-22 09:03:00+01:00,Sandra,Gibson,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Female,30 -35,IT related,Google,Vaccination certificate,'- Build a chat application that lets you speak multiple languages - Diego Gonzalez (Room Guinardó),'- Vector search engines with Python: from embeddings to similarity search - Gabriel de Maeztu (Room Guinardó),'- Causal Data Science workshop - Jordi Mur (Room Guinardó),'- The moons of Jupyter: widgets ecosystem - Mariana Meireles (Room Guinardó),Vegetarian,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301184509,2021-11-22 09:03:05+01:00,Daniel,Strange,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,30 -35,Science related,Google,Vaccination certificate,'- Build a chat application that lets you speak multiple languages - Diego Gonzalez (Room Guinardó),'- Vector search engines with Python: from embeddings to similarity search - Gabriel de Maeztu (Room Guinardó),'- Causal Data Science workshop - Jordi Mur (Room Guinardó),'- Build a Machine Learning IoT Device running Python - Marc Pous (Room Actes),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301184629,2021-11-22 09:03:08+01:00,William,Thon,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,25 - 30,IT related,Google,Vaccination certificate,'- How to create Data apps with Python - Sergi Ortiz (Room Actes),'- Creating cute user interfaces in python with Qt - Elisabeth Ortega (Room Actes),'- Building a DAG Factory - Albert Franzi Cros & Burnout Paradise: buenas prácticas para evitar el burnout en desarrollo - Alejandro Nicolás (Room Raval),'- Build a Machine Learning IoT Device running Python - Marc Pous (Room Actes),No special needs,,"No, thanks",
2301185269,2021-11-22 09:03:25+01:00,Luisa,Kessler,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Female,40 -45,Unemployed,Google,Vaccination certificate,'- How to create Data apps with Python - Sergi Ortiz (Room Actes),'- Vector search engines with Python: from embeddings to similarity search - Gabriel de Maeztu (Room Guinardó),'- Causal Data Science workshop - Jordi Mur (Room Guinardó),'- The moons of Jupyter: widgets ecosystem - Mariana Meireles (Room Guinardó),Lactose free,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301186429,2021-11-22 09:03:56+01:00,Raymond,Spangler,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,30 -35,IT related,Google,Vaccination certificate,'- Implementing your API with FASTAPI - Esperanza Buitrago (Room Gòtica),'- Creating cute user interfaces in python with Qt - Elisabeth Ortega (Room Actes),'- How to beat imposter syndrome: confessions of a developer - Matteo Bruno (Room Gòtica),'- Build a Machine Learning IoT Device running Python - Marc Pous (Room Actes),Other,Raw vegan,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301186879,2021-11-22 09:04:05+01:00,Edwin,Vanaria,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,35 - 40,IT related,Google,Vaccination certificate,'- Building the Cloud with Python: getting started with AWS CDK - Anton Caceres (Sala Raval),'- Microservicios en la vida moderna. Un enfoque python-centrico - Antonio Molina (Room Raval),'- I won't assist,'- I won't assist,No special needs,,"No, thanks",
2301187599,2021-11-22 09:04:27+01:00,Jennifer,Ortiz,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Female,25 - 30,IT related,Google,Vaccination certificate,'- Implementing your API with FASTAPI - Esperanza Buitrago (Room Gòtica),'- Introduction to Django - Vincent Choubard (Room Gòtica),'- How to beat imposter syndrome: confessions of a developer - Matteo Bruno (Room Gòtica),'- The moons of Jupyter: widgets ecosystem - Mariana Meireles (Room Guinardó),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301188419,2021-11-22 09:04:54+01:00,Alex,Bateman,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,55 - 60,Unemployed,Google,Vaccination certificate,'- Implementing your API with FASTAPI - Esperanza Buitrago (Room Gòtica),'- Creating cute user interfaces in python with Qt - Elisabeth Ortega (Room Actes),'- Causal Data Science workshop - Jordi Mur (Room Guinardó),'- Build a Machine Learning IoT Device running Python - Marc Pous (Room Actes),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301189379,2021-11-22 09:05:28+01:00,Maurice,Collado,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,25 - 30,IT related,Google,Vaccination certificate,'- Implementing your API with FASTAPI - Esperanza Buitrago (Room Gòtica),'- Creating cute user interfaces in python with Qt - Elisabeth Ortega (Room Actes),'- Causal Data Science workshop - Jordi Mur (Room Guinardó),'- Build a Machine Learning IoT Device running Python - Marc Pous (Room Actes),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301190529,2021-11-22 09:06:00+01:00,James,Munoz,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,45 - 50 ,IT related,Google,Vaccination certificate,'- Build a chat application that lets you speak multiple languages - Diego Gonzalez (Room Guinardó),'- Introduction to Django - Vincent Choubard (Room Gòtica),'- Causal Data Science workshop - Jordi Mur (Room Guinardó),'- Build a Machine Learning IoT Device running Python - Marc Pous (Room Actes),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301193049,2021-11-22 09:07:02+01:00,James,Hammonds,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,30 -35,IT related,Google,Vaccination certificate,'- How to create Data apps with Python - Sergi Ortiz (Room Actes),'- Creating cute user interfaces in python with Qt - Elisabeth Ortega (Room Actes),'- Causal Data Science workshop - Jordi Mur (Room Guinardó),'- Build a Machine Learning IoT Device running Python - Marc Pous (Room Actes),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301195269,2021-11-22 09:07:57+01:00,Sarah,Barrett,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Female,20 - 25,Other,Google,Vaccination certificate,'- I won't assist,'- Introduction to Django - Vincent Choubard (Room Gòtica),'- I won't assist,'- Signal Processing - From Neurons to Mars! - Vivek Sharma (Room Gòtica),Vegetarian,,"No, thanks",
2301195779,2021-11-22 09:08:12+01:00,Jaime,Brill,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Female,40 -45,Science related,Google,Vaccination certificate,'- Building the Cloud with Python: getting started with AWS CDK - Anton Caceres (Sala Raval),'- Introduction to Django - Vincent Choubard (Room Gòtica),'- Building a DAG Factory - Albert Franzi Cros & Burnout Paradise: buenas prácticas para evitar el burnout en desarrollo - Alejandro Nicolás (Room Raval),'- The moons of Jupyter: widgets ecosystem - Mariana Meireles (Room Guinardó),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301196109,2021-11-22 09:08:20+01:00,Nancy,Martins,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Female,30 -35,IT related,Google,Vaccination certificate,'- I won't assist,'- Introduction to Django - Vincent Choubard (Room Gòtica),'- I won't assist,'- The moons of Jupyter: widgets ecosystem - Mariana Meireles (Room Guinardó),Vegetarian,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301196409,2021-11-22 09:08:28+01:00,Daina,Maddux,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Female,20 - 25,IT related,Google,Vaccination certificate,'- Build a chat application that lets you speak multiple languages - Diego Gonzalez (Room Guinardó),'- Creating cute user interfaces in python with Qt - Elisabeth Ortega (Room Actes),'- Building a DAG Factory - Albert Franzi Cros & Burnout Paradise: buenas prácticas para evitar el burnout en desarrollo - Alejandro Nicolás (Room Raval),'- Build a Machine Learning IoT Device running Python - Marc Pous (Room Actes),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
