N.º de pedido,Fecha de pedido,Nombre,Apellidos,Correo electrónico,Cantidad,Tipo de entrada,Tipo de pedido,Total pagado,Tarifas de Eventbrite,Procesamiento de pagos de Eventbrite,Estado del asistente,Gender,Age,Job position,Business / Organization,"Remember, the day of the event you will have to show us a valid EU Digital COVID certificate, which one do you have?",9:30 - 11:00 Workshop 1,11:30 - 13:00 Workshop 2,14:00 - 15:30 Workshop 3,16:00 - 17:30 Workshop 4,Do you have any food needs/restrictions:,Comments,"For attendees participating all day, we will provide a free lunch box including a sandwich, salad and dessert. If this is your case, will you stay for lunch?",*
2301197079,2021-11-22 09:08:44+01:00,Johnnie,Gonzales,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,25 - 30,IT related,Google,Vaccination certificate,'- How to create Data apps with Python - Sergi Ortiz (Room Actes),'- Introduction to Django - Vincent Choubard (Room Gòtica),'- Building a DAG Factory - Albert Franzi Cros & Burnout Paradise: buenas prácticas para evitar el burnout en desarrollo - Alejandro Nicolás (Room Raval),'- Keeping sync between datasets with Diffsync - Christian Adell (Room Raval),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301197039,2021-11-22 09:08:43+01:00,Nancy,Giron,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Female,40 -45,Science related,Google,Vaccination certificate,'- How to create Data apps with Python - Sergi Ortiz (Room Actes),'- Introduction to Django - Vincent Choubard (Room Gòtica),'- Making MLOps uncool again - David de la Iglesia Castro (Room Actes),'- The moons of Jupyter: widgets ecosystem - Mariana Meireles (Room Guinardó),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301199959,2021-11-22 09:09:57+01:00,David,Palm,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,35 - 40,IT related,Google,Vaccination certificate,'- Build a chat application that lets you speak multiple languages - Diego Gonzalez (Room Guinardó),'- Creating cute user interfaces in python with Qt - Elisabeth Ortega (Room Actes),'- Building a DAG Factory - Albert Franzi Cros & Burnout Paradise: buenas prácticas para evitar el burnout en desarrollo - Alejandro Nicolás (Room Raval),'- Build a Machine Learning IoT Device running Python - Marc Pous (Room Actes),Vegetarian,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301199999,2021-11-22 09:10:00+01:00,Quinton,Wakefield,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,25 - 30,IT related,Google,Vaccination certificate,'- Build a chat application that lets you speak multiple languages - Diego Gonzalez (Room Guinardó),'- Introduction to Django - Vincent Choubard (Room Gòtica),'- Making MLOps uncool again - David de la Iglesia Castro (Room Actes),'- Signal Processing - From Neurons to Mars! - Vivek Sharma (Room Gòtica),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301200039,2021-11-22 09:10:00+01:00,Rebecca,Molnar,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Female,20 - 25,IT related,Google,Vaccination certificate,'- How to create Data apps with Python - Sergi Ortiz (Room Actes),'- Creating cute user interfaces in python with Qt - Elisabeth Ortega (Room Actes),'- Making MLOps uncool again - David de la Iglesia Castro (Room Actes),'- Build a Machine Learning IoT Device running Python - Marc Pous (Room Actes),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301201629,2021-11-22 09:10:43+01:00,Anthony,Dayton,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,25 - 30,Science related,Google,Vaccination certificate,'- Building the Cloud with Python: getting started with AWS CDK - Anton Caceres (Sala Raval),'- Creating cute user interfaces in python with Qt - Elisabeth Ortega (Room Actes),'- Making MLOps uncool again - David de la Iglesia Castro (Room Actes),'- The moons of Jupyter: widgets ecosystem - Mariana Meireles (Room Guinardó),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301201959,2021-11-22 09:10:50+01:00,Claudia,Wilson,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Female,30 -35,IT related,Google,Vaccination certificate,'- Building the Cloud with Python: getting started with AWS CDK - Anton Caceres (Sala Raval),'- Creating cute user interfaces in python with Qt - Elisabeth Ortega (Room Actes),'- Making MLOps uncool again - David de la Iglesia Castro (Room Actes),'- Keeping sync between datasets with Diffsync - Christian Adell (Room Raval),Vegetarian,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301202409,2021-11-22 09:11:04+01:00,Linda,Peace,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Female,20 - 25,IT related,Google,Vaccination certificate,'- Build a chat application that lets you speak multiple languages - Diego Gonzalez (Room Guinardó),'- I won't assist,'- Making MLOps uncool again - David de la Iglesia Castro (Room Actes),'- Signal Processing - From Neurons to Mars! - Vivek Sharma (Room Gòtica),No special needs,,"No, thanks",
2301202569,2021-11-22 09:11:08+01:00,Charles,White,[email],1,Speaker,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,25 - 30,IT related,Google,Vaccination certificate,'- I won't assist,'- Creating cute user interfaces in python with Qt - Elisabeth Ortega (Room Actes),'- I won't assist,'- The moons of Jupyter: widgets ecosystem - Mariana Meireles (Room Guinardó),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301205099,2021-11-22 09:12:14+01:00,Shawn,Jenkins,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,40 -45,Science related,Google,Vaccination certificate,'- How to create Data apps with Python - Sergi Ortiz (Room Actes),'- Creating cute user interfaces in python with Qt - Elisabeth Ortega (Room Actes),'- I won't assist,'- Signal Processing - From Neurons to Mars! - Vivek Sharma (Room Gòtica),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301206069,2021-11-22 09:12:38+01:00,Bernardo,Crowe,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,30 -35,Science related,Google,Vaccination certificate,'- How to create Data apps with Python - Sergi Ortiz (Room Actes),'- Creating cute user interfaces in python with Qt - Elisabeth Ortega (Room Actes),'- Making MLOps uncool again - David de la Iglesia Castro (Room Actes),'- The moons of Jupyter: widgets ecosystem - Mariana Meireles (Room Guinardó),Vegan,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301206219,2021-11-22 09:12:43+01:00,Robert,Scott,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,30 -35,Student,Google,Vaccination certificate,'- How to create Data apps with Python - Sergi Ortiz (Room Actes),'- Introduction to Django - Vincent Choubard (Room Gòtica),'- Making MLOps uncool again - David de la Iglesia Castro (Room Actes),'- Build a Machine Learning IoT Device running Python - Marc Pous (Room Actes),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301212189,2021-11-22 09:15:12+01:00,Harold,Rosenberg,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,40 -45,IT related,Google,Vaccination certificate,'- Building the Cloud with Python: getting started with AWS CDK - Anton Caceres (Sala Raval),'- I won't assist,'- I won't assist,'- Keeping sync between datasets with Diffsync - Christian Adell (Room Raval),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301216499,2021-11-22 09:17:03+01:00,Carl,Garland,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,30 -35,Student,Google,Vaccination certificate,'- How to create Data apps with Python - Sergi Ortiz (Room Actes),'- Creating cute user interfaces in python with Qt - Elisabeth Ortega (Room Actes),'- I won't assist,'- I won't assist,No special needs,,"No, thanks",
2301217799,2021-11-22 09:17:31+01:00,Alfred,Brown,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,30 -35,IT related,Google,Vaccination certificate,'- How to create Data apps with Python - Sergi Ortiz (Room Actes),'- Creating cute user interfaces in python with Qt - Elisabeth Ortega (Room Actes),'- Making MLOps uncool again - David de la Iglesia Castro (Room Actes),'- The moons of Jupyter: widgets ecosystem - Mariana Meireles (Room Guinardó),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301226049,2021-11-22 09:20:56+01:00,Janina,Arnold,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Female,25 - 30,Student,Google,Vaccination certificate,'- Build a chat application that lets you speak multiple languages - Diego Gonzalez (Room Guinardó),'- Creating cute user interfaces in python with Qt - Elisabeth Ortega (Room Actes),'- Making MLOps uncool again - David de la Iglesia Castro (Room Actes),'- Build a Machine Learning IoT Device running Python - Marc Pous (Room Actes),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301230149,2021-11-22 09:22:36+01:00,Alissa,Teel,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Female,45 - 50 ,Other,Google,Vaccination certificate,'- Building the Cloud with Python: getting started with AWS CDK - Anton Caceres (Sala Raval),'- Creating cute user interfaces in python with Qt - Elisabeth Ortega (Room Actes),'- Making MLOps uncool again - David de la Iglesia Castro (Room Actes),'- Keeping sync between datasets with Diffsync - Christian Adell (Room Raval),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301232839,2021-11-22 09:23:44+01:00,Jack,Daniels,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,25 - 30,IT related,Google,Vaccination certificate,'- How to create Data apps with Python - Sergi Ortiz (Room Actes),'- Creating cute user interfaces in python with Qt - Elisabeth Ortega (Room Actes),'- Making MLOps uncool again - David de la Iglesia Castro (Room Actes),'- Signal Processing - From Neurons to Mars! - Vivek Sharma (Room Gòtica),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301238809,2021-11-22 09:26:05+01:00,Jonathan,Lu,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,25 - 30,IT related,Google,Vaccination certificate,'- Build a chat application that lets you speak multiple languages - Diego Gonzalez (Room Guinardó),'- Creating cute user interfaces in python with Qt - Elisabeth Ortega (Room Actes),'- Making MLOps uncool again - David de la Iglesia Castro (Room Actes),'- Signal Processing - From Neurons to Mars! - Vivek Sharma (Room Gòtica),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301247709,2021-11-22 09:29:36+01:00,Tony,Graves,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,25 - 30,IT related,Google,Vaccination certificate,'- How to create Data apps with Python - Sergi Ortiz (Room Actes),'- Creating cute user interfaces in python with Qt - Elisabeth Ortega (Room Actes),'- I won't assist,'- I won't assist,Vegetarian,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301595679,2021-11-22 11:15:45+01:00,Rosa,Wax,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Female,20 - 25,Science related,Google,Vaccination certificate,'- How to create Data apps with Python - Sergi Ortiz (Room Actes),'- Vector search engines with Python: from embeddings to similarity search - Gabriel de Maeztu (Room Guinardó),'- Building a DAG Factory - Albert Franzi Cros & Burnout Paradise: buenas prácticas para evitar el burnout en desarrollo - Alejandro Nicolás (Room Raval),'- Signal Processing - From Neurons to Mars! - Vivek Sharma (Room Gòtica),Vegetarian,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301620579,2021-11-22 11:22:30+01:00,Lucille,Duran,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Female,25 - 30,IT related,Google,Vaccination certificate,'- Build a chat application that lets you speak multiple languages - Diego Gonzalez (Room Guinardó),'- I won't assist,'- Making MLOps uncool again - David de la Iglesia Castro (Room Actes),'- I won't assist,No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301707089,2021-11-22 11:46:26+01:00,Daniel,Greenwood,[email],1,Sponsor,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,40 -45,IT related,Google,Vaccination certificate,'- Implementing your API with FASTAPI - Esperanza Buitrago (Room Gòtica),'- Microservicios en la vida moderna. Un enfoque python-centrico - Antonio Molina (Room Raval),'- I won't assist,'- I won't assist,No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2301707519,2021-11-22 11:46:32+01:00,James,Snyder,[email],1,Sponsor,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,45 - 50 ,IT related,Google,Vaccination certificate,'- I won't assist,'- I won't assist,'- I won't assist,'- I won't assist,No special needs,,"No, thanks",
2302075789,2021-11-22 13:26:52+01:00,Rachel,Estrada,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Female,35 - 40,Student,Google,Vaccination certificate,'- Build a chat application that lets you speak multiple languages - Diego Gonzalez (Room Guinardó),'- Microservicios en la vida moderna. Un enfoque python-centrico - Antonio Molina (Room Raval),'- Building a DAG Factory - Albert Franzi Cros & Burnout Paradise: buenas prácticas para evitar el burnout en desarrollo - Alejandro Nicolás (Room Raval),'- Keeping sync between datasets with Diffsync - Christian Adell (Room Raval),Vegan,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2302461609,2021-11-22 15:00:43+01:00,Ben,Balcom,[email],1,Sponsor,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,35 - 40,IT related,Google,Vaccination certificate,'- I won't assist,'- I won't assist,'- I won't assist,'- I won't assist,No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2302634879,2021-11-22 15:33:25+01:00,Jason,Watt,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,30 -35,Science related,Google,Vaccination certificate,'- Build a chat application that lets you speak multiple languages - Diego Gonzalez (Room Guinardó),'- Microservicios en la vida moderna. Un enfoque python-centrico - Antonio Molina (Room Raval),'- Making MLOps uncool again - David de la Iglesia Castro (Room Actes),'- Build a Machine Learning IoT Device running Python - Marc Pous (Room Actes),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2302839449,2021-11-22 16:09:56+01:00,John,Hazard,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,45 - 50 ,IT related,Google,Vaccination certificate,'- I won't assist,'- I won't assist,'- I won't assist,'- I won't assist,No special needs,,"No, thanks",
2302977609,2021-11-22 16:34:11+01:00,August,Cochran,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,30 -35,IT related,Google,Negative test result certificate,'- I won't assist,'- I won't assist,'- Making MLOps uncool again - David de la Iglesia Castro (Room Actes),'- I won't assist,No special needs,,"No, thanks",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2307269169,2021-11-23 10:13:06+01:00,William,Petersen,[email],1,Sponsor,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,40 -45,IT related,Google,Vaccination certificate,'- I won't assist,'- I won't assist,'- I won't assist,'- I won't assist,No special needs,,"No, thanks",
2307313549,2021-11-23 10:26:14+01:00,Rosa,Hampton,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Female,30 -35,IT related,Google,Vaccination certificate,'- Building the Cloud with Python: getting started with AWS CDK - Anton Caceres (Sala Raval),'- I won't assist,'- Making MLOps uncool again - David de la Iglesia Castro (Room Actes),'- Keeping sync between datasets with Diffsync - Christian Adell (Room Raval),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2307936549,2021-11-23 13:17:03+01:00,Anna,Dixon,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Female,25 - 30,Other,Google,Vaccination certificate,'- I won't assist,'- I won't assist,'- I won't assist,'- I won't assist,No special needs,,"No, thanks",
2309885339,2021-11-23 18:49:57+01:00,Irene,Jones,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Female,35 - 40,Other,Google,Vaccination certificate,'- I won't assist,'- I won't assist,'- Making MLOps uncool again - David de la Iglesia Castro (Room Actes),'- Keeping sync between datasets with Diffsync - Christian Adell (Room Raval),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2313551169,2021-11-24 10:48:09+01:00,Charles,Stammer,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,30 -35,IT related,Google,Vaccination certificate,'- I won't assist,'- I won't assist,'- I won't assist,'- Keeping sync between datasets with Diffsync - Christian Adell (Room Raval),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2313623679,2021-11-24 11:07:14+01:00,Lawrence,Ransom,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,30 -35,Science related,Google,Vaccination certificate,'- I won't assist,'- I won't assist,'- Making MLOps uncool again - David de la Iglesia Castro (Room Actes),'- Keeping sync between datasets with Diffsync - Christian Adell (Room Raval),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2316077839,2021-11-24 19:23:35+01:00,Chad,Saunders,[email],1,General,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,30 -35,IT related,Google,Vaccination certificate,'- I won't assist,'- I won't assist,'- Making MLOps uncool again - David de la Iglesia Castro (Room Actes),'- Keeping sync between datasets with Diffsync - Christian Adell (Room Raval),No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2320339909,2021-11-25 15:56:06+01:00,Teresa,Lowder,[email],1,Speaker,Pedido gratuito,0.0,0.0,0.0,Asistiré,Female,20 - 25,IT related,Google,Vaccination certificate,'- I won't assist,'- I won't assist,'- I won't assist,'- I won't assist,Vegetarian,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2320670559,2021-11-25 17:12:30+01:00,David,Bracy,[email],1,Sponsor,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,25 - 30,IT related,Google,Vaccination certificate,'- I won't assist,'- I won't assist,'- Making MLOps uncool again - David de la Iglesia Castro (Room Actes),'- I won't assist,No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
2321031049,2021-11-25 18:36:41+01:00,Simon,Peoples,[email],1,Sponsor,Pedido gratuito,0.0,0.0,0.0,Asistiré,Male,30 -35,IT related,Google,Vaccination certificate,'- I won't assist,'- I won't assist,'- I won't assist,'- I won't assist,No special needs,,"Yes, please",The organization reserves the right to notify you in advance that you can not stay for lunch if you don’t fit the specificities and we exceed the maximum venue COVID capacity.
